Date,Restaurant Name,Food Category,Delivery Fee (CAD),Total Cost (CAD),Delivery Time (Minutes),Customer Rating,Payment Method,Delivery Count,Location
2023-11-03,Dominos,Mediterranean,9.698481624,52.74979595,28.76504259,4.187446281,Cash,195,Toronto
2023-11-04,Chipotle,Chinese,6.967268722,78.75241503,24.51372749,2.363866254,Gift Card,117,Toronto
2023-11-05,Burger King,Mediterranean,9.429282296,60.19118702,43.85735819,4.221865132,Cash,176,Toronto
2023-11-06,A&W,Thai,8.086834756,60.71154945,39.38758068,2.354444916,Credit Card,184,Toronto
2023-11-07,Chipotle,Italian,6.374877128,38.63845878,21.07470616,1.221731956,Credit Card,163,Toronto
2023-11-08,Subway,Indian,3.442463483,33.4412809,35.21927542,3.216750604,Gift Card,57,Toronto
2023-11-09,Dominos,Italian,5.668783548,39.4804544,24.24502342,3.3516093,Debit Card,113,Toronto
2023-11-10,Chipotle,Thai,6.486995707,62.28788062,41.25427327,4.738160982,Credit Card,184,Toronto
2023-11-11,A&W,Indian,8.911692646,17.47819081,35.83110719,3.904245304,Credit Card,90,Toronto
2023-11-12,KFC,Fast Food,5.850667012,92.11616027,44.52607644,4.67109061,Gift Card,89,Toronto
2023-11-13,McDonalds,Fast Food,9.181397381,28.28411531,52.22408875,4.633388841,PayPal,52,Toronto
2023-11-14,Taco Bell,Mediterranean,7.394791832,33.70753753,31.98674735,3.418296441,Cash,194,Toronto
2023-11-15,McDonalds,Thai,3.095992504,59.053475,58.48408417,3.111048261,Credit Card,159,Toronto
2023-11-16,McDonalds,Mediterranean,9.959850955,75.35975514,41.42538002,3.229763869,PayPal,163,Toronto
2023-11-17,Pizza Hut,Mexican,6.217861286,23.13696965,44.73163195,4.913323231,Debit Card,161,Toronto
2023-11-18,Subway,Chinese,5.134866371,42.00404929,47.22689493,4.092670767,PayPal,199,Toronto
2023-11-19,KFC,Japanese,7.272910116,97.33734147,46.66926119,1.425063619,Gift Card,53,Toronto
2023-11-20,Starbucks,Mexican,2.871146512,37.29915218,40.43882972,4.113713627,Debit Card,183,Toronto
2023-11-21,Chipotle,Chinese,7.092309174,41.60926233,37.15057164,1.682152196,Debit Card,75,Toronto
2023-11-22,Taco Bell,Indian,5.985888004,86.1023717,22.15127857,2.789402196,PayPal,188,Toronto
2023-11-23,Dominos,Mediterranean,5.25339256,19.26822669,20.88343381,1.841838689,Gift Card,66,Toronto
2023-11-24,KFC,Indian,9.624160169,54.49211935,34.31844778,3.758332262,Credit Card,141,Toronto
2023-11-25,Burger King,Indian,6.180317734,47.26742498,33.34643563,4.509238945,PayPal,80,Toronto
2023-11-26,Starbucks,Chinese,3.752939836,41.90987459,35.50780619,2.161447541,Credit Card,193,Toronto
2023-11-27,Pizza Hut,Thai,5.671707835,39.28446549,25.53472804,1.328042965,PayPal,156,Toronto
2023-11-28,Pizza Hut,Chinese,9.355099237,22.76679891,49.52673082,2.193972392,Credit Card,195,Toronto
2023-11-29,KFC,American,3.408763771,41.76019549,54.27857659,3.689447432,PayPal,160,Toronto
2023-11-30,A&W,Fast Food,3.71165631,18.65945423,57.54858541,2.31504051,Debit Card,150,Toronto
2023-12-01,McDonalds,Fast Food,2.104236542,81.38192841,39.69449214,2.11244867,Cash,161,Toronto
2023-12-02,Burger King,Mexican,2.113520395,48.84936249,48.03462797,1.737740762,Debit Card,111,Toronto
2023-12-03,Pizza Hut,Fast Food,8.635133016,52.73182575,54.22204494,2.990065707,Credit Card,161,Toronto
2023-12-04,Taco Bell,Chinese,7.856980855,90.95553985,36.73164444,2.103795313,Gift Card,165,Toronto
2023-12-05,Pizza Hut,Vegan,4.840328452,70.93467363,32.37651179,3.924041397,Debit Card,84,Toronto
2023-12-06,Dominos,Mediterranean,7.586489258,15.68502378,57.46898223,1.306489608,Cash,77,Toronto
2023-12-07,Chipotle,Chinese,5.16164741,95.16985995,40.62706204,3.656132132,Credit Card,152,Toronto
2023-12-08,Pizza Hut,Chinese,9.623174368,35.15727961,39.89015546,1.950240058,Debit Card,174,Toronto
2023-12-09,Dominos,Japanese,9.736421451,24.1472057,27.13664386,2.957117044,PayPal,151,Toronto
2023-12-10,KFC,Mediterranean,5.142350206,80.29089516,24.32620058,2.144359688,Gift Card,186,Toronto
2023-12-11,KFC,American,8.833775251,57.54057185,53.6842745,3.891074704,Credit Card,192,Toronto
2023-12-12,Starbucks,Fast Food,8.184712334,51.87049811,44.56532705,4.781228161,Debit Card,70,Toronto
2023-12-13,Pizza Hut,Mediterranean,4.479999497,36.20776177,33.03298336,4.668307118,Credit Card,101,Toronto
2023-12-14,Taco Bell,Fast Food,3.856318631,61.53507664,27.6694487,3.333704861,PayPal,146,Toronto
2023-12-15,Pizza Hut,Mexican,5.665877203,38.32269144,42.21989121,2.850441213,Cash,100,Toronto
2023-12-16,Taco Bell,Mediterranean,8.250790725,91.63455545,43.35677157,4.273202038,Debit Card,132,Toronto
2023-12-17,Subway,Fast Food,9.681342278,33.29238078,28.27974405,3.733305451,Credit Card,104,Toronto
2023-12-18,Starbucks,American,8.108632551,90.17018779,54.05622992,1.734256457,Credit Card,126,Toronto
2023-12-19,Subway,Italian,8.84165588,62.54946119,23.37057465,4.283676854,Credit Card,176,Toronto
2023-12-20,Pizza Hut,Indian,6.824514449,85.42149138,34.24372341,2.715537558,Cash,142,Toronto
2023-12-21,Starbucks,Indian,8.683262647,75.59190965,47.21537655,1.75594264,Credit Card,137,Toronto
2023-12-22,Subway,American,8.275366864,74.21908447,30.96481455,2.127189402,Gift Card,129,Toronto
2023-12-23,McDonalds,Japanese,5.015884335,42.56939365,53.10700779,2.070108121,Gift Card,141,Toronto
2023-12-24,Pizza Hut,Italian,6.415922417,34.88123918,49.59471306,3.076827898,Credit Card,96,Toronto
2023-12-25,Subway,Mexican,8.438024976,32.92532935,51.56091378,1.937480363,Gift Card,87,Toronto
2023-12-26,McDonalds,American,2.368453874,87.86129085,24.76426144,1.49426595,Debit Card,188,Toronto
2023-12-27,McDonalds,Indian,8.464634259,84.73627972,25.62188512,1.494763402,Gift Card,64,Toronto
2023-12-28,KFC,Indian,3.423104992,52.44874988,31.45894951,3.333104789,Credit Card,50,Toronto
2023-12-29,Pizza Hut,Indian,6.117468937,26.25439215,40.72308661,3.939037155,PayPal,184,Toronto
2023-12-30,McDonalds,Thai,8.466203516,47.49144142,49.92064307,2.286132035,Debit Card,50,Toronto
2023-12-31,KFC,American,4.030568625,67.6441936,53.46123563,1.138602839,Cash,98,Toronto
